salesorderlineid,salesorderid_fk,productid_fk,quantityordered,unitprice,linetotalamount,linestatus
582,SO-20250306112131-972,FPC_SL_LCP9_HF,4377,8.90,38955.30,Partially_Shipped
579,SO-20250305083718-198,MODULE_SENSOR_A,8630,45.00,388350.00,Partially_Shipped
567,SO-20250302124606-289,FPC_ML4_MPI12,131,15.20,1991.20,Partially_Shipped
612,SO-20250312124838-402,FPC_DL_PI35,306,5.75,1759.50,Partially_Shipped
599,SO-20250310093657-907,ASSY02_FPC_ML4_MPI12,273,25.50,6961.50,Partially_Shipped
584,SO-20250307080619-519,FPC_ML4_MPI12,51,15.20,775.20,Partially_Shipped
596,SO-20250309154639-657,FPC_SL_PI18,218,2.50,545.00,Partially_Shipped
569,SO-20250303153953-619,FPC_DL_PI35,177,5.75,1017.75,Partially_Shipped
575,SO-20250304123852-635,FPC_SL_LCP9_HF,4887,8.90,43494.30,Partially_Shipped
576,SO-20250304123852-635,MODULE_SENSOR_A,2407,45.00,108315.00,Partially_Shipped
583,SO-20250307080619-519,FPC_SL_PI18,3521,2.50,8802.50,Partially_Shipped
614,SO-20250312082623-847,FPC_ML4_MPI12,8209,15.20,124776.80,Partially_Shipped
611,SO-20250312124838-402,FPC_ML4_MPI12,296,15.20,4499.20,Partially_Shipped
608,SO-20250311161918-720,FPC_SL_LCP9_HF,279,8.90,2483.10,Partially_Shipped
592,SO-20250308153834-488,ASSY02_FPC_ML4_MPI12,356,25.50,9078.00,Partially_Shipped
613,SO-20250312082623-847,ASSY02_FPC_ML4_MPI12,2811,25.50,71680.50,Partially_Shipped
594,SO-20250309113624-992,FPC_ML4_MPI12,4716,15.20,71683.20,Partially_Shipped
605,SO-20250311105641-556,FPC_DL_PI35,7979,5.75,45879.25,Partially_Shipped
600,SO-20250310152828-727,ASSY02_FPC_ML4_MPI12,1884,25.50,48042.00,Partially_Shipped
606,SO-20250311161918-720,FPC_SL_LCP9_HF,283,8.90,2518.70,Partially_Shipped
586,SO-20250307133445-873,FPC_ML4_MPI12,7295,15.20,110884.00,Partially_Shipped
580,SO-20250306112131-972,FPC_SL_LCP9_HF,170,8.90,1513.00,Partially_Shipped
654,SO-20250320084115-447,ASSY01_FPC_SL_PI18,229,7.80,1786.20,Partially_Shipped
656,SO-20250320084115-447,ASSY02_FPC_ML4_MPI12,9826,25.50,250563.00,Partially_Shipped
668,SO-20250324151110-353,MODULE_SENSOR_A,325,45.00,14625.00,Partially_Shipped
662,SO-20250321131521-115,MODULE_SENSOR_A,468,45.00,21060.00,Partially_Shipped
634,SO-20250316150258-515,FPC_ML4_MPI12,465,15.20,7068.00,Partially_Shipped
663,SO-20250322101836-424,ASSY01_FPC_SL_PI18,3454,7.80,26941.20,Partially_Shipped
642,SO-20250317110912-944,FPC_SL_LCP9_HF,89,8.90,792.10,Partially_Shipped
644,SO-20250317091524-882,FPC_SL_PI18,5597,2.50,13992.50,Partially_Shipped
682,SO-20250325153435-986,MODULE_SENSOR_A,482,45.00,21690.00,Partially_Shipped
610,SO-20250312122629-329,ASSY02_FPC_ML4_MPI12,205,25.50,5227.50,Partially_Shipped
653,SO-20250320163324-247,ASSY02_FPC_ML4_MPI12,292,25.50,7446.00,Partially_Shipped
666,SO-20250323100308-657,FPC_SL_PI18,394,2.50,985.00,Partially_Shipped
615,SO-20250313124327-790,FPC_DL_PI35,2960,5.75,17020.00,Partially_Shipped
617,SO-20250313094509-760,FPC_SL_PI18,373,2.50,932.50,Partially_Shipped
640,SO-20250317155704-244,MODULE_SENSOR_A,6286,45.00,282870.00,Partially_Shipped
649,SO-20250318101114-392,FPC_SL_LCP9_HF,324,8.90,2883.60,Partially_Shipped
646,SO-20250318125341-142,MODULE_SENSOR_A,101,45.00,4545.00,Partially_Shipped
647,SO-20250318154418-549,MODULE_SENSOR_A,338,45.00,15210.00,Partially_Shipped
620,SO-20250313152030-441,ASSY02_FPC_ML4_MPI12,386,25.50,9843.00,Partially_Shipped
619,SO-20250313094509-760,MODULE_SENSOR_A,145,45.00,6525.00,Partially_Shipped
625,SO-20250315105803-379,ASSY02_FPC_ML4_MPI12,9325,25.50,237787.50,Partially_Shipped
648,SO-20250318101114-392,ASSY01_FPC_SL_PI18,7795,7.80,60801.00,Partially_Shipped
651,SO-20250319090840-752,FPC_DL_PI35,334,5.75,1920.50,Processing
621,SO-20250313152030-441,FPC_SL_PI18,324,2.50,810.00,Partially_Shipped
622,SO-20250314145129-452,FPC_SL_LCP9_HF,473,8.90,4209.70,Partially_Shipped
623,SO-20250314103236-200,FPC_ML4_MPI12,1563,15.20,23757.60,Partially_Shipped
627,SO-20250315155829-153,ASSY01_FPC_SL_PI18,7881,7.80,61471.80,Partially_Shipped
616,SO-20250313124327-790,FPC_ML4_MPI12,474,15.20,7204.80,Partially_Shipped
661,SO-20250321130840-328,FPC_DL_PI35,454,5.75,2610.50,Partially_Shipped
671,SO-20250324080009-873,ASSY02_FPC_ML4_MPI12,498,25.50,12699.00,Partially_Shipped
652,SO-20250320163324-247,FPC_ML4_MPI12,2407,15.20,36586.40,Partially_Shipped
643,SO-20250317091524-882,ASSY01_FPC_SL_PI18,1246,7.80,9718.80,Partially_Shipped
655,SO-20250320084115-447,FPC_SL_PI18,234,2.50,585.00,Partially_Shipped
650,SO-20250319090840-752,FPC_SL_PI18,5702,2.50,14255.00,Partially_Shipped
660,SO-20250321130840-328,FPC_ML4_MPI12,8775,15.20,133380.00,Partially_Shipped
629,SO-20250315163821-361,FPC_DL_PI35,2448,5.75,14076.00,Partially_Shipped
632,SO-20250315084853-105,MODULE_SENSOR_A,174,45.00,7830.00,Partially_Shipped
618,SO-20250313094509-760,FPC_SL_PI18,3233,2.50,8082.50,Partially_Shipped
633,SO-20250316142122-472,ASSY01_FPC_SL_PI18,326,7.80,2542.80,Partially_Shipped
635,SO-20250316150258-515,ASSY01_FPC_SL_PI18,5146,7.80,40138.80,Partially_Shipped
630,SO-20250315084853-105,FPC_ML4_MPI12,1452,15.20,22070.40,Partially_Shipped
628,SO-20250315163821-361,ASSY02_FPC_ML4_MPI12,168,25.50,4284.00,Partially_Shipped
645,SO-20250318125341-142,ASSY01_FPC_SL_PI18,113,7.80,881.40,Partially_Shipped
667,SO-20250323100308-657,FPC_SL_PI18,6389,2.50,15972.50,Partially_Shipped
624,SO-20250315105803-379,MODULE_SENSOR_A,420,45.00,18900.00,Partially_Shipped
626,SO-20250315155829-153,FPC_SL_LCP9_HF,409,8.90,3640.10,Partially_Shipped
631,SO-20250315084853-105,ASSY02_FPC_ML4_MPI12,98,25.50,2499.00,Partially_Shipped
637,SO-20250317114913-811,FPC_SL_LCP9_HF,250,8.90,2225.00,Partially_Shipped
639,SO-20250317155704-244,FPC_SL_PI18,5872,2.50,14680.00,Partially_Shipped
638,SO-20250317155704-244,FPC_SL_LCP9_HF,411,8.90,3657.90,Partially_Shipped
659,SO-20250320154026-282,FPC_DL_PI35,332,5.75,1909.00,Partially_Shipped
641,SO-20250317110912-944,ASSY02_FPC_ML4_MPI12,472,25.50,12036.00,Partially_Shipped
674,SO-20250324152522-520,FPC_DL_PI35,2903,5.75,16692.25,Partially_Shipped
678,SO-20250325162444-792,FPC_DL_PI35,5624,5.75,32338.00,Partially_Shipped
675,SO-20250324152522-520,FPC_SL_LCP9_HF,7884,8.90,70167.60,Partially_Shipped
665,SO-20250323100308-657,FPC_ML4_MPI12,3189,15.20,48472.80,Partially_Shipped
669,SO-20250324151110-353,ASSY02_FPC_ML4_MPI12,366,25.50,9333.00,Partially_Shipped
679,SO-20250325162444-792,FPC_ML4_MPI12,103,15.20,1565.60,Partially_Shipped
664,SO-20250322164023-285,ASSY01_FPC_SL_PI18,480,7.80,3744.00,Partially_Shipped
673,SO-20250324080009-873,FPC_ML4_MPI12,375,15.20,5700.00,Partially_Shipped
680,SO-20250325153435-986,FPC_SL_PI18,313,2.50,782.50,Partially_Shipped
636,SO-20250317114913-811,FPC_SL_PI18,182,2.50,455.00,Partially_Shipped
681,SO-20250325153435-986,FPC_SL_PI18,80,2.50,200.00,Partially_Shipped
677,SO-20250325162444-792,MODULE_SENSOR_A,159,45.00,7155.00,Partially_Shipped
670,SO-20250324151110-353,ASSY02_FPC_ML4_MPI12,337,25.50,8593.50,Partially_Shipped
672,SO-20250324080009-873,MODULE_SENSOR_A,199,45.00,8955.00,Partially_Shipped
657,SO-20250320154026-282,FPC_ML4_MPI12,7453,15.20,113285.60,Partially_Shipped
658,SO-20250320154026-282,FPC_SL_LCP9_HF,2554,8.90,22730.60,Partially_Shipped
726,SO-20250403080224-582,FPC_DL_PI35,3638,5.75,20918.50,Partially_Shipped
732,SO-20250405163656-283,ASSY02_FPC_ML4_MPI12,9229,25.50,235339.50,Partially_Shipped
688,SO-20250327091119-210,ASSY01_FPC_SL_PI18,336,7.80,2620.80,Partially_Shipped
710,SO-20250331080941-556,FPC_ML4_MPI12,66,15.20,1003.20,Partially_Shipped
709,SO-20250331080941-556,ASSY01_FPC_SL_PI18,7347,7.80,57306.60,Partially_Shipped
694,SO-20250328095320-902,FPC_SL_LCP9_HF,4421,8.90,39346.90,Partially_Shipped
701,SO-20250329133648-384,FPC_ML4_MPI12,143,15.20,2173.60,Partially_Shipped
700,SO-20250329133648-384,FPC_ML4_MPI12,314,15.20,4772.80,Partially_Shipped
703,SO-20250329084446-633,FPC_DL_PI35,333,5.75,1914.75,Partially_Shipped
702,SO-20250329084446-633,FPC_DL_PI35,282,5.75,1621.50,Partially_Shipped
676,SO-20250324152522-520,ASSY02_FPC_ML4_MPI12,144,25.50,3672.00,Partially_Shipped
713,SO-20250331140211-458,FPC_DL_PI35,435,5.75,2501.25,Partially_Shipped
734,SO-20250405125855-311,ASSY02_FPC_ML4_MPI12,490,25.50,12495.00,Partially_Shipped
721,SO-20250402120822-925,FPC_SL_LCP9_HF,195,8.90,1735.50,Partially_Shipped
684,SO-20250326163522-344,ASSY02_FPC_ML4_MPI12,443,25.50,11296.50,Partially_Shipped
729,SO-20250405082810-914,MODULE_SENSOR_A,2642,45.00,118890.00,Partially_Shipped
711,SO-20250331080941-556,MODULE_SENSOR_A,8775,45.00,394875.00,Partially_Shipped
735,SO-20250406104909-867,FPC_SL_PI18,225,2.50,562.50,Partially_Shipped
741,SO-20250406110122-967,FPC_DL_PI35,408,5.75,2346.00,Partially_Shipped
749,SO-20250407130305-894,ASSY02_FPC_ML4_MPI12,258,25.50,6579.00,Partially_Shipped
687,SO-20250327105908-552,FPC_SL_LCP9_HF,450,8.90,4005.00,Partially_Shipped
691,SO-20250327145809-561,FPC_ML4_MPI12,130,15.20,1976.00,Partially_Shipped
736,SO-20250406104909-867,FPC_DL_PI35,108,5.75,621.00,Partially_Shipped
728,SO-20250404152548-816,FPC_DL_PI35,5938,5.75,34143.50,Partially_Shipped
745,SO-20250407145738-564,MODULE_SENSOR_A,185,45.00,8325.00,Partially_Shipped
708,SO-20250330150138-400,FPC_ML4_MPI12,482,15.20,7326.40,Partially_Shipped
716,SO-20250331083115-559,FPC_SL_LCP9_HF,383,8.90,3408.70,Partially_Shipped
706,SO-20250330163226-877,MODULE_SENSOR_A,356,45.00,16020.00,Partially_Shipped
723,SO-20250402113037-398,FPC_SL_LCP9_HF,3364,8.90,29939.60,Partially_Shipped
697,SO-20250328111754-572,MODULE_SENSOR_A,298,45.00,13410.00,Partially_Shipped
696,SO-20250328111754-572,ASSY02_FPC_ML4_MPI12,60,25.50,1530.00,Partially_Shipped
695,SO-20250328111754-572,ASSY02_FPC_ML4_MPI12,9217,25.50,235033.50,Partially_Shipped
718,SO-20250402141248-884,FPC_SL_LCP9_HF,380,8.90,3382.00,Partially_Shipped
698,SO-20250329103415-744,ASSY02_FPC_ML4_MPI12,363,25.50,9256.50,Partially_Shipped
689,SO-20250327091119-210,FPC_SL_LCP9_HF,74,8.90,658.60,Partially_Shipped
744,SO-20250407095909-638,FPC_ML4_MPI12,4373,15.20,66469.60,Partially_Shipped
730,SO-20250405082810-914,FPC_ML4_MPI12,468,15.20,7113.60,Partially_Shipped
733,SO-20250405125855-311,ASSY01_FPC_SL_PI18,421,7.80,3283.80,Partially_Shipped
720,SO-20250402120822-925,ASSY01_FPC_SL_PI18,211,7.80,1645.80,Partially_Shipped
719,SO-20250402120822-925,ASSY01_FPC_SL_PI18,285,7.80,2223.00,Partially_Shipped
737,SO-20250406131755-481,FPC_DL_PI35,473,5.75,2719.75,Partially_Shipped
685,SO-20250326163522-344,FPC_DL_PI35,257,5.75,1477.75,Partially_Shipped
683,SO-20250326083001-388,ASSY02_FPC_ML4_MPI12,8380,25.50,213690.00,Partially_Shipped
686,SO-20250327105908-552,FPC_SL_PI18,377,2.50,942.50,Partially_Shipped
727,SO-20250403154637-534,FPC_SL_LCP9_HF,205,8.90,1824.50,Partially_Shipped
724,SO-20250403094034-238,FPC_SL_LCP9_HF,7701,8.90,68538.90,Partially_Shipped
704,SO-20250330154947-232,FPC_SL_LCP9_HF,5273,8.90,46929.70,Partially_Shipped
692,SO-20250327145809-561,FPC_SL_PI18,419,2.50,1047.50,Partially_Shipped
690,SO-20250327091119-210,FPC_DL_PI35,456,5.75,2622.00,Partially_Shipped
751,SO-20250408162353-944,ASSY02_FPC_ML4_MPI12,9323,25.50,237736.50,Partially_Shipped
699,SO-20250329133648-384,FPC_ML4_MPI12,397,15.20,6034.40,Partially_Shipped
707,SO-20250330150138-400,FPC_SL_PI18,290,2.50,725.00,Partially_Shipped
715,SO-20250331083115-559,FPC_ML4_MPI12,284,15.20,4316.80,Partially_Shipped
714,SO-20250331083115-559,MODULE_SENSOR_A,323,45.00,14535.00,Partially_Shipped
693,SO-20250328095320-902,ASSY02_FPC_ML4_MPI12,213,25.50,5431.50,Partially_Shipped
712,SO-20250331140211-458,ASSY01_FPC_SL_PI18,325,7.80,2535.00,Partially_Shipped
747,SO-20250407133225-807,MODULE_SENSOR_A,50,45.00,2250.00,Partially_Shipped
739,SO-20250406110122-967,ASSY02_FPC_ML4_MPI12,69,25.50,1759.50,Partially_Shipped
731,SO-20250405082810-914,FPC_SL_LCP9_HF,486,8.90,4325.40,Partially_Shipped
717,SO-20250401133143-576,MODULE_SENSOR_A,169,45.00,7605.00,Partially_Shipped
705,SO-20250330154947-232,FPC_DL_PI35,8818,5.75,50703.50,Partially_Shipped
748,SO-20250407130305-894,ASSY02_FPC_ML4_MPI12,9727,25.50,248038.50,Partially_Shipped
740,SO-20250406110122-967,ASSY02_FPC_ML4_MPI12,311,25.50,7930.50,Partially_Shipped
738,SO-20250406131755-481,FPC_SL_PI18,3440,2.50,8600.00,Partially_Shipped
746,SO-20250407133225-807,FPC_DL_PI35,342,5.75,1966.50,Partially_Shipped
743,SO-20250407095909-638,FPC_ML4_MPI12,9082,15.20,138046.40,Partially_Shipped
725,SO-20250403094034-238,ASSY02_FPC_ML4_MPI12,414,25.50,10557.00,Partially_Shipped
722,SO-20250402113037-398,FPC_ML4_MPI12,2947,15.20,44794.40,Partially_Shipped
775,SO-20250412094308-107,FPC_SL_LCP9_HF,490,8.90,4361.00,Partially_Shipped
796,SO-20250417080230-744,FPC_ML4_MPI12,403,15.20,6125.60,Partially_Shipped
810,SO-20250418112820-825,FPC_ML4_MPI12,178,15.20,2705.60,Partially_Shipped
759,SO-20250409154131-234,MODULE_SENSOR_A,479,45.00,21555.00,Partially_Shipped
804,SO-20250418160859-292,FPC_SL_LCP9_HF,1040,8.90,9256.00,Partially_Shipped
817,SO-20250420165020-100,ASSY02_FPC_ML4_MPI12,4462,25.50,113781.00,Partially_Shipped
801,SO-20250418093004-880,FPC_ML4_MPI12,363,15.20,5517.60,Partially_Shipped
778,SO-20250413165720-254,ASSY02_FPC_ML4_MPI12,489,25.50,12469.50,Partially_Shipped
805,SO-20250418163951-931,FPC_ML4_MPI12,263,15.20,3997.60,Partially_Shipped
742,SO-20250407095909-638,ASSY02_FPC_ML4_MPI12,83,25.50,2116.50,Partially_Shipped
782,SO-20250414115823-501,FPC_SL_PI18,2882,2.50,7205.00,Partially_Shipped
781,SO-20250413123817-715,MODULE_SENSOR_A,4442,45.00,199890.00,Partially_Shipped
773,SO-20250412102720-819,FPC_SL_LCP9_HF,351,8.90,3123.90,Partially_Shipped
807,SO-20250418163951-931,FPC_SL_PI18,3381,2.50,8452.50,Partially_Shipped
753,SO-20250408131513-598,FPC_ML4_MPI12,82,15.20,1246.40,Partially_Shipped
757,SO-20250409131547-812,FPC_SL_PI18,274,2.50,685.00,Partially_Shipped
756,SO-20250409131547-812,ASSY02_FPC_ML4_MPI12,8482,25.50,216291.00,Partially_Shipped
761,SO-20250409154131-234,FPC_DL_PI35,480,5.75,2760.00,Partially_Shipped
814,SO-20250420103103-711,FPC_SL_LCP9_HF,306,8.90,2723.40,Partially_Shipped
791,SO-20250416111820-469,FPC_ML4_MPI12,405,15.20,6156.00,Partially_Shipped
774,SO-20250412102720-819,FPC_DL_PI35,3959,5.75,22764.25,Partially_Shipped
777,SO-20250413112424-579,ASSY01_FPC_SL_PI18,430,7.80,3354.00,Partially_Shipped
754,SO-20250408120041-523,ASSY01_FPC_SL_PI18,417,7.80,3252.60,Partially_Shipped
763,SO-20250410151739-817,FPC_SL_LCP9_HF,463,8.90,4120.70,Partially_Shipped
752,SO-20250408162353-944,FPC_ML4_MPI12,274,15.20,4164.80,Partially_Shipped
758,SO-20250409131547-812,FPC_DL_PI35,321,5.75,1845.75,Partially_Shipped
799,SO-20250417145546-474,FPC_SL_LCP9_HF,113,8.90,1005.70,Partially_Shipped
780,SO-20250413165720-254,FPC_SL_LCP9_HF,322,8.90,2865.80,Partially_Shipped
764,SO-20250410131246-687,FPC_DL_PI35,2688,5.75,15456.00,Partially_Shipped
768,SO-20250410083302-310,MODULE_SENSOR_A,441,45.00,19845.00,Partially_Shipped
770,SO-20250411102947-862,FPC_DL_PI35,8745,5.75,50283.75,Partially_Shipped
760,SO-20250409154131-234,FPC_SL_LCP9_HF,253,8.90,2251.70,Partially_Shipped
755,SO-20250408120041-523,FPC_ML4_MPI12,2988,15.20,45417.60,Partially_Shipped
789,SO-20250415114020-756,FPC_SL_LCP9_HF,55,8.90,489.50,Partially_Shipped
790,SO-20250415114020-756,ASSY02_FPC_ML4_MPI12,53,25.50,1351.50,Partially_Shipped
792,SO-20250416111820-469,ASSY01_FPC_SL_PI18,66,7.80,514.80,Partially_Shipped
794,SO-20250416083446-572,FPC_ML4_MPI12,1260,15.20,19152.00,Partially_Shipped
772,SO-20250411102947-862,FPC_ML4_MPI12,115,15.20,1748.00,Partially_Shipped
750,SO-20250408162353-944,ASSY01_FPC_SL_PI18,7747,7.80,60426.60,Partially_Shipped
788,SO-20250415114020-756,ASSY01_FPC_SL_PI18,379,7.80,2956.20,Partially_Shipped
779,SO-20250413165720-254,FPC_ML4_MPI12,419,15.20,6368.80,Partially_Shipped
795,SO-20250417120419-477,FPC_ML4_MPI12,5825,15.20,88540.00,Partially_Shipped
813,SO-20250419121118-490,FPC_SL_LCP9_HF,336,8.90,2990.40,Partially_Shipped
767,SO-20250410083302-310,FPC_SL_PI18,299,2.50,747.50,Partially_Shipped
765,SO-20250410140329-247,ASSY02_FPC_ML4_MPI12,404,25.50,10302.00,Partially_Shipped
785,SO-20250414113517-571,ASSY02_FPC_ML4_MPI12,9514,25.50,242607.00,Partially_Shipped
800,SO-20250418093004-880,FPC_ML4_MPI12,2694,15.20,40948.80,Partially_Shipped
809,SO-20250418112820-825,FPC_ML4_MPI12,4180,15.20,63536.00,Partially_Shipped
797,SO-20250417080230-744,ASSY02_FPC_ML4_MPI12,2796,25.50,71298.00,Partially_Shipped
783,SO-20250414115823-501,FPC_SL_PI18,330,2.50,825.00,Partially_Shipped
766,SO-20250410083302-310,MODULE_SENSOR_A,373,45.00,16785.00,Partially_Shipped
776,SO-20250413112424-579,FPC_ML4_MPI12,318,15.20,4833.60,Partially_Shipped
762,SO-20250410151739-817,MODULE_SENSOR_A,98,45.00,4410.00,Partially_Shipped
784,SO-20250414115823-501,FPC_SL_PI18,9029,2.50,22572.50,Partially_Shipped
806,SO-20250418163951-931,ASSY01_FPC_SL_PI18,290,7.80,2262.00,Partially_Shipped
803,SO-20250418160859-292,FPC_SL_PI18,155,2.50,387.50,Partially_Shipped
808,SO-20250418112820-825,ASSY02_FPC_ML4_MPI12,3940,25.50,100470.00,Partially_Shipped
816,SO-20250420165020-100,FPC_ML4_MPI12,7393,15.20,112373.60,Partially_Shipped
771,SO-20250411102947-862,MODULE_SENSOR_A,51,45.00,2295.00,Partially_Shipped
769,SO-20250411155758-737,ASSY01_FPC_SL_PI18,140,7.80,1092.00,Partially_Shipped
811,SO-20250419121118-490,ASSY01_FPC_SL_PI18,411,7.80,3205.80,Partially_Shipped
812,SO-20250419121118-490,FPC_DL_PI35,326,5.75,1874.50,Partially_Shipped
786,SO-20250414125830-724,ASSY01_FPC_SL_PI18,6571,7.80,51253.80,Partially_Shipped
802,SO-20250418093004-880,ASSY01_FPC_SL_PI18,246,7.80,1918.80,Partially_Shipped
819,SO-20250421140656-152,FPC_SL_PI18,133,2.50,332.50,Partially_Shipped
815,SO-20250420165020-100,FPC_SL_PI18,168,2.50,420.00,Partially_Shipped
787,SO-20250415095720-719,ASSY02_FPC_ML4_MPI12,1845,25.50,47047.50,Partially_Shipped
793,SO-20250416111820-469,FPC_DL_PI35,163,5.75,937.25,Partially_Shipped
830,SO-20250423163516-416,FPC_DL_PI35,68,5.75,391.00,Partially_Shipped
843,SO-20250427122358-131,ASSY01_FPC_SL_PI18,182,7.80,1419.60,Partially_Shipped
875,SO-20250503104148-644,FPC_ML4_MPI12,9668,15.20,146953.60,Partially_Shipped
865,SO-20250501083555-869,FPC_DL_PI35,123,5.75,707.25,Partially_Shipped
846,SO-20250427155706-967,MODULE_SENSOR_A,210,45.00,9450.00,Partially_Shipped
828,SO-20250423160054-344,FPC_ML4_MPI12,216,15.20,3283.20,Partially_Shipped
872,SO-20250502083149-522,FPC_DL_PI35,7397,5.75,42532.75,Partially_Shipped
873,SO-20250502083149-522,FPC_ML4_MPI12,3009,15.20,45736.80,Partially_Shipped
827,SO-20250423160054-344,FPC_SL_PI18,406,2.50,1015.00,Partially_Shipped
798,SO-20250417080230-744,FPC_SL_PI18,314,2.50,785.00,Partially_Shipped
840,SO-20250426153721-303,ASSY02_FPC_ML4_MPI12,195,25.50,4972.50,Partially_Shipped
863,SO-20250430115745-971,FPC_ML4_MPI12,8085,15.20,122892.00,Partially_Shipped
879,SO-20250503094252-779,FPC_SL_LCP9_HF,5497,8.90,48923.30,Partially_Shipped
869,SO-20250502080046-223,FPC_SL_LCP9_HF,439,8.90,3907.10,Partially_Shipped
878,SO-20250503151228-926,FPC_SL_LCP9_HF,497,8.90,4423.30,Partially_Shipped
823,SO-20250422082726-442,FPC_DL_PI35,8735,5.75,50226.25,Partially_Shipped
868,SO-20250502080046-223,MODULE_SENSOR_A,466,45.00,20970.00,Partially_Shipped
858,SO-20250429152428-385,ASSY02_FPC_ML4_MPI12,446,25.50,11373.00,Partially_Shipped
820,SO-20250421140656-152,FPC_SL_PI18,156,2.50,390.00,Partially_Shipped
824,SO-20250422122115-347,FPC_SL_PI18,6323,2.50,15807.50,Partially_Shipped
826,SO-20250423114739-753,FPC_SL_PI18,5677,2.50,14192.50,Partially_Shipped
825,SO-20250423114739-753,MODULE_SENSOR_A,318,45.00,14310.00,Partially_Shipped
861,SO-20250430093506-462,MODULE_SENSOR_A,168,45.00,7560.00,Partially_Shipped
874,SO-20250503104148-644,MODULE_SENSOR_A,231,45.00,10395.00,Partially_Shipped
834,SO-20250425131152-891,FPC_ML4_MPI12,330,15.20,5016.00,Partially_Shipped
883,SO-20250504084601-872,ASSY01_FPC_SL_PI18,442,7.80,3447.60,Partially_Shipped
853,SO-20250429125207-336,FPC_SL_LCP9_HF,5724,8.90,50943.60,Partially_Shipped
852,SO-20250429121512-626,FPC_SL_LCP9_HF,241,8.90,2144.90,Partially_Shipped
841,SO-20250426153721-303,FPC_DL_PI35,8581,5.75,49340.75,Partially_Shipped
818,SO-20250421140249-945,ASSY01_FPC_SL_PI18,195,7.80,1521.00,Partially_Shipped
821,SO-20250422114003-129,MODULE_SENSOR_A,8995,45.00,404775.00,Partially_Shipped
842,SO-20250427154247-636,FPC_SL_PI18,272,2.50,680.00,Partially_Shipped
857,SO-20250429152428-385,FPC_SL_LCP9_HF,499,8.90,4441.10,Partially_Shipped
864,SO-20250430115745-971,ASSY02_FPC_ML4_MPI12,1033,25.50,26341.50,Partially_Shipped
856,SO-20250429141252-491,FPC_ML4_MPI12,122,15.20,1854.40,Partially_Shipped
845,SO-20250427122358-131,ASSY01_FPC_SL_PI18,4453,7.80,34733.40,Partially_Shipped
859,SO-20250430093506-462,FPC_ML4_MPI12,259,15.20,3936.80,Partially_Shipped
862,SO-20250430115745-971,FPC_SL_LCP9_HF,286,8.90,2545.40,Partially_Shipped
855,SO-20250429141252-491,FPC_SL_PI18,84,2.50,210.00,Partially_Shipped
877,SO-20250503151228-926,FPC_SL_LCP9_HF,288,8.90,2563.20,Partially_Shipped
829,SO-20250423160054-344,FPC_ML4_MPI12,321,15.20,4879.20,Partially_Shipped
838,SO-20250425115813-372,FPC_DL_PI35,7286,5.75,41894.50,Partially_Shipped
822,SO-20250422114003-129,FPC_DL_PI35,371,5.75,2133.25,Partially_Shipped
870,SO-20250502080046-223,ASSY01_FPC_SL_PI18,369,7.80,2878.20,Partially_Shipped
866,SO-20250501100848-183,ASSY01_FPC_SL_PI18,396,7.80,3088.80,Partially_Shipped
851,SO-20250429121512-626,FPC_SL_PI18,5764,2.50,14410.00,Partially_Shipped
860,SO-20250430093506-462,MODULE_SENSOR_A,274,45.00,12330.00,Partially_Shipped
854,SO-20250429125207-336,ASSY01_FPC_SL_PI18,458,7.80,3572.40,Partially_Shipped
833,SO-20250424114456-800,ASSY02_FPC_ML4_MPI12,452,25.50,11526.00,Partially_Shipped
867,SO-20250502150317-950,FPC_SL_PI18,8967,2.50,22417.50,Partially_Shipped
880,SO-20250503094622-831,FPC_ML4_MPI12,496,15.20,7539.20,Partially_Shipped
835,SO-20250425092416-576,FPC_SL_LCP9_HF,248,8.90,2207.20,Partially_Shipped
848,SO-20250427155706-967,ASSY01_FPC_SL_PI18,297,7.80,2316.60,Partially_Shipped
839,SO-20250425115813-372,MODULE_SENSOR_A,5833,45.00,262485.00,Partially_Shipped
832,SO-20250424114456-800,ASSY01_FPC_SL_PI18,398,7.80,3104.40,Partially_Shipped
831,SO-20250424114456-800,FPC_ML4_MPI12,426,15.20,6475.20,Partially_Shipped
844,SO-20250427122358-131,ASSY01_FPC_SL_PI18,102,7.80,795.60,Partially_Shipped
837,SO-20250425092416-576,ASSY01_FPC_SL_PI18,370,7.80,2886.00,Partially_Shipped
836,SO-20250425092416-576,ASSY01_FPC_SL_PI18,8653,7.80,67493.40,Partially_Shipped
881,SO-20250503094622-831,FPC_DL_PI35,273,5.75,1569.75,Partially_Shipped
882,SO-20250503094622-831,FPC_SL_LCP9_HF,9537,8.90,84879.30,Partially_Shipped
871,SO-20250502083149-522,FPC_DL_PI35,315,5.75,1811.25,Partially_Shipped
886,SO-20250505141012-895,FPC_DL_PI35,86,5.75,494.50,Partially_Shipped
847,SO-20250427155706-967,FPC_ML4_MPI12,7942,15.20,120718.40,Partially_Shipped
887,SO-20250505111102-601,ASSY02_FPC_ML4_MPI12,2350,25.50,59925.00,Partially_Shipped
849,SO-20250428092449-658,ASSY01_FPC_SL_PI18,282,7.80,2199.60,Partially_Shipped
884,SO-20250504084601-872,ASSY01_FPC_SL_PI18,1044,7.80,8143.20,Partially_Shipped
850,SO-20250429110916-226,MODULE_SENSOR_A,1674,45.00,75330.00,Partially_Shipped
